Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/8/2021 10:30:20	Honda	Accord	Dealer	27638.0	2018.0	Butler, PA	31764.0	4.0	white	Automatic	1HGCV1F95JA147518	4 Cyl 1.5 L	"ONE CARFAX OWNER! Honda Certified Pre-Owned! 7 year / 100k mile powertrain warranty. Wheel locks, door visors, window tint, navigation / GPS system, remote engine start, moonroof / sunroof, Apple Car Play / Android Auto, Honda Sensing safety features, heated side mirrors, push button start, body colored decklid spoiler, dual climate control, leather wrapped steering wheel, 17"" alloy wheels, Bluetooth, back up camera, Pandora internet radio access, SMS text functionality, hill start assist, electronic brake distribution (EBD), capless fuel filler, ECON mode, leather interior with heated front seats, VSA w/ traction control, Tire Pressure Monitoring System (TPMS), Daytime Running Lights (DRL), cruise control. As close to being new as possible without actually being new! Honda North is exceptionally pleased to be a twelve time Honda President's Award recipient and to be in the top 1% of all Honda dealers in the nation for Customer Satisfaction. We are very grateful to our employees and customers for such a great honor! Take the time to... give us a shot. We Know Honda. We Know You!"	https://www.carfax.com/vehicle/1HGCV1F95JA147518	28000.0	Butler, Butler County, Pennsylvania, 16003, United States	40000.0	4 cyl	['steering wheel', 'alloy wheels', 'cruise control', 'traction control', 'tire pressure']	white	www.carfax.com	Pennsylvania
9/8/2021 10:32:41	Honda	Accord	Dealer	26990.0	2020.0	Greensburg, PA	9684.0	4.0	blue	Automatic	1HGCV1F37LA123719	4 Cyl 1.5 L	Sport trim. CARFAX 1-Owner, Clean, Honda Certified, LOW MILES - 9,684! REDUCED FROM $27,990!, PRICED TO MOVE $7,000 below J.D. Power Retail!, FUEL EFFICIENT 35 MPG Hwy/29 MPG City! Onboard Communications System, Dual Zone A/C, Back-Up Camera.SHOP WITH CONFIDENCE182-point inspection by factory-trained technicians on all Honda Certified vehicles, 7yr/100,000 mile Powertrain Warranty as well as, NO Deductible, Extended coverages are available for purchase. Vehicles purchased within the new car warranty period extends the Comprehensive Coverage from, 3yr/36,000 to 4yr/48,000 miles, Up to two complimentary oil changes within the first year of ownership, 24-hour Roadside Assistance included with towing, lock-out assistance, tire change and fuel delivery, Sirius XM 3 month free trial period on eligible factory equipped vehicles. Honda Certified Warranty is transferable if vehicle is sold to a subsequent private owner. Vehicle History Report, 1yr/12,000 miles Comprehensive Coverage (from original service date) with $0 deductibleAFFORDABLE TO OWNWas $27,990. This Accord Sedan is priced $7,000 below J.D. Power Retail.KEY FEATURES INCLUDEKeyless Start, Keyless Entry, iPod/MP3 Input, Leather Wrapped Steering Wheel, Back-Up Camera, Dual Zone A/C, Turbocharged, Aluminum Wheels, Onboard Communications System, Smart Device Integration, Apple CarPlay, Lane Keeping Assist Rear Spoiler, MP3 Player, Steering Wheel Controls, Child Safety Locks, Electronic Stability Control. Honda Sport with Still Night Pearl exterior and Black interior features a 4 Cylinder Engine with 192 HP at 5500 RPM*. Locally Owned and TradedEXPERTS REPORTGreat Gas Mileage: 35 MPG Hwy.Pricing analysis performed on 8/24/2021. Horsepower calculations based on trim engine configuration. Fuel economy calculations based on original manufacturer data for trim engine configuration. Please confirm the accuracy of the included equipment by calling us prior to purchase.	https://www.carfax.com/vehicle/1HGCV1F37LA123719	27000.0	Greensburg, Westmoreland County, Pennsylvania, United States	10000.0	4 cyl	['steering wheel', 'keyless entry', 'stability control', 'back-up camera', 'dual zone']	blue	www.carfax.com	Pennsylvania
9/8/2021 10:34:14	Honda	Accord	Dealer	20995.0	2017.0	Pittsburgh, PA	94813.0	4.0	Red	Automatic	1HGCR3F90HA024770	6 Cyl	One Previous OwnerSingle-owner vehicles are more likely to be well-maintained and gently cared for.	https://www.driveway.com/shop/vehicle/-8416816466673148836	21000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	100000.0	6 cyl	['previous owner', 'one previous', 'owner single-owner', 'single-owner vehicles', 'vehicles likely']	red	www.driveway.com	Pennsylvania
9/8/2021 10:48:13	Honda	Accord	Dealer	6500.0	2008.0	2373 32nd Ave S, Grand Forks, ND 58201	150100.0	4.0	Ivory Cloth	Automatic	1HGCP36808A045972	Gas	Unknown	https://www.edmunds.com/honda/accord/2008/vin/1HGCP36808A045972/?national=true&radius=6000	7000.0	Lithia Chrysler Jeep Dodge of Grand Forks, 2373, 32nd Avenue South, Grand Forks, Grand Forks County, North Dakota, 58201, United States	160000.0		[]	ivory	www.edmunds.com	North Dakota
9/8/2021 10:50:51	Honda	Accord	Dealer	8315.0	2011.0	Monroeville	149926.0	4.0	Polished Metal Metallic Exterior	Automatic	1HGCP2F69BA020360	2.4L 4-Cylinder Gas Engine	Ford of Monroeville is excited to offer this great 2011 Honda Accord in Polished Metal Metallic. This vehicle has been through our award winning factory trained service department and comes with the following features; Accord SE 2.4, 4D Sedan, 2.4L I4 DOHC i-VTEC 16V, 5-Speed Automatic with Overdrive, FWD, Polished Metal Metallic, Black w/Leather-Trimmed Seat Trim, 6 Speakers, Air Conditioning, AM/FM radio, Heated Front Bucket Seats, Leather-Trimmed Seat Trim, Panic alarm, Remote keyless entry, Security system.	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=590658862&zip=15213&referrer=%2Fcars-for-sale%2Fsearchresults.xhtml%3Fzip%3D15213%26city%3DPittsburgh%26incremental%3Dall%26endYear%3D2017%26modelCodeList%3DACCORD%26makeCodeList%3DHONDA%26sortBy%3Drelevance%26location%3D%255Bobject%2BObject%255D%26state%3DPA%26searchByDma%3Dfalse%26firstRecord%3D25%26marketExtension%3Dinclude%26relevanceConfig%3Ddefault%26searchRadius%3D50%26isNewSearch%3Dfalse&numRecords=25&searchByDma=false&firstRecord=25&endYear=2017&modelCodeList=ACCORD&makeCodeList=HONDA&searchRadius=50&makeCode1=HONDA&modelCode1=ACCORD&clickType=listing	9000.0	Monroeville, Allegheny County, Pennsylvania, 15146, United States	150000.0	gas engine	['honda accord', 'keyless entry', 'air conditioning', 'bucket seats', 'security system']	metallic	www.autotrader.com	Pennsylvania
9/8/2021 10:51:28	Honda	Accord	Dealer	8980.0	2008.0	Irvine, CA	183541.0	4.0	Gray Cloth	Automatic	1HGCP36848A015891	Gas	Unknown	https://www.null.com/	9000.0	Irvine, Orange County, California, United States	190000.0		[]	gray	www.null.com	California
9/8/2021 10:53:59	Honda	Accord	Dealer	16990.0	2015.0	Bridgeville, PA	88546.0	4.0	White Orchid Pearl	Manual	1HGCR2F52FA149368	2.4L Inline-4 Gas	Popular FeaturesMulti-Zone Climate ControlBackup CameraBluetoothStandard FeaturesAir ConditioningTraction ControlAlloy WheelsBackup CameraPower SeatBluetooth WirelessKeyless EntryAlarm SystemRear SpoilerAM/FM StereoStability ControlDual Air BagsPower SteeringDaytime Running LightsFog LightsSide Air BagsPower Door LocksTilt & Telescoping Wheel	https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F52FA149368/2015-honda-accord/?zipcode=15017&utm_medium=sharing&utm_source=vdp_share	17000.0	Bridgeville, Allegheny County, Pennsylvania, United States	90000.0	inline-4 gas	['keyless entry', 'alloy wheels', 'stability control', 'power door', 'traction control']	white	www.truecar.com	Pennsylvania
9/8/2021 11:02:30	Honda	Accord	Dealer	25990.0	2017.0	Bridgeville, PA	22237.0	4.0	White Orchid Pearl	Automatic	JHMCR6F74HC001994	2.0L Inline-4 Hybrid	Premium WheelsMoonroofNavigationPremium Seat MaterialFront Heated SeatsRemote Engine StartMulti-Zone Climate ControlAdaptive Cruise ControlLane Keep AssistBackup CameraParking SensorsBluetooth	https://www.truecar.com/used-cars-for-sale/listing/JHMCR6F74HC001994/2017-honda-accord/?zipcode=15017	26000.0	Bridgeville, Allegheny County, Pennsylvania, United States	30000.0	2.0l inline-4	['cruise control', 'climate control', 'backup camera', 'heated seats', 'adaptive cruise']	white	www.truecar.com	Pennsylvania
9/8/2021 11:04:56	Honda	Accord	Dealer	24999.0	2018.0	Wheeling, WV	12245.0	4.0	Crystal Black Pearl	Automatic	1HGCV1F5XJA165610	.5L Inline-4 Gas Turbocharged	Premium WheelsMoonroofPremium AudioPremium Seat MaterialFront Heated SeatsRemote Engine StartMulti-Zone Climate ControlAdaptive Cruise ControlBlind Spot SystemLane Keep AssistBackup CameraBluetooth	https://www.truecar.com/used-cars-for-sale/listing/1HGCV1F5XJA165610/2018-honda-accord/?zipcode=26003	25000.0	Wheeling, Ohio County, West Virginia, 26003, United States	20000.0	inline-4 gas	['cruise control', 'climate control', 'backup camera', 'heated seats', 'adaptive cruise']	black	www.truecar.com	West Virginia
9/8/2021 11:07:40	Honda	Accord	Dealer	19590.0	2017.0	Bridgeville, PA	50938.0	4.0	White Orchid Pearl	Automatic	1HGCR2F31HA003545	2.4L Inline-4 Gas	Multi-View CameraTilt & Telescoping WheelAir ConditioningDaytime Running LightsStability ControlAlarm SystemAM/FM StereoCruise ControlF&R Head Curtain Air BagsHill Start Assist ControlPower SteeringPower WindowsDual Air BagsSide Air BagsBluetooth WirelessCD/MP3 (Single Disc)Power Door LocksAlloy Wheels	https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F31HA003545/2017-honda-accord/?zipcode=15017&utm_medium=sharing&utm_source=vdp_share	20000.0	Bridgeville, Allegheny County, Pennsylvania, United States	60000.0	inline-4 gas	['alloy wheels', 'stability control', 'power windows', 'cruise control', 'power door']	white	www.truecar.com	Pennsylvania
9/8/2021 11:12:02	Honda	Accord	Dealer	13176.0	2012.0	Butler	84353.0	4.0	Basque Red Pearl Ii Exterior	Automatic	1HGCP3F82CA021441	3.5L 6-Cylinder Gas Engine	Located at Baglier Buick GMC. Just in EX-L Edition Accord with Premium Heated Leather Seats, Power Sunroof, V-6, Fog Lamps, 16 inch Painted Aluminum Wheels and more!	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=599734287&zip=15213&referrer=%2Fcars-for-sale%2Fsearchresults.xhtml%3Fzip%3D15213%26city%3DPittsburgh%26incremental%3Dall%26endYear%3D2017%26modelCodeList%3DACCORD%26makeCodeList%3DHONDA%26sortBy%3Drelevance%26location%3D%255Bobject%2BObject%255D%26state%3DPA%26searchByDma%3Dfalse%26firstRecord%3D25%26marketExtension%3Dinclude%26relevanceConfig%3Ddefault%26searchRadius%3D50%26isNewSearch%3Dfalse&numRecords=25&searchByDma=false&firstRecord=25&endYear=2017&modelCodeList=ACCORD&makeCodeList=HONDA&searchRadius=50&makeCode1=HONDA&modelCode1=ACCORD&clickType=listing	14000.0	Butler County, Kansas, United States	90000.0	gas engine	['leather seats', 'aluminum wheels', 'fog lamps', 'seats power', 'heated leather']	pearl	www.autotrader.com	Kansas
9/8/2021 11:13:31	Honda	Accord	Dealer	21991.0	2018.0	Monroeville, LA	70644.0	4.0	Crystal Black Pearl	Automatic	HGCV1F55JA098091	Gas	Unknown	https://www.edmunds.com/honda/accord/2018/vin/1HGCV1F55JA098091/?radius=50	22000.0		80000.0		[]	black	www.edmunds.com	Unknown
9/8/2021 11:21:22	Honda	Accord	Dealer	16998.0	2013.0	New Castle	74475.0	4.0	Black	Automatic	1HGCR3F8XDA004012	3.5L 6-Cylinder Gas Engine	6-Speed Automatic Transmission2 wheel drive - front	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=600920470&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Pittsburgh&state=PA&zip=15213&location=&searchRadius=50&endYear=2017&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fpittsburgh-pa-15213%3Fdma%3D%26searchRadius%3D50%26location%3D%26endYear%3D2017%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing	17000.0	New Castle, Lawrence County, Pennsylvania, United States	80000.0	gas engine	['wheel drive', 'automatic transmission', '6-speed automatic', 'drive front', 'transmission 2']	black	www.autotrader.com	Pennsylvania
9/8/2021 11:27:02	Honda	Accord	Dealer	7627.0	2008.0	Moontownship, PA	135516.0	4.0	Polished Metal Metallic	Automatic	1HGCP36798A017949	Gas	Unknown	https://www.edmunds.com/honda/accord/2008/vin/1HGCP36798A017949/?radius=50	8000.0		140000.0		[]	metallic	www.edmunds.com	Unknown
9/8/2021 12:47:54	Honda	Accord	Dealer	16988.0	2016.0	Greensburg, PA	88376.0	4.0	White	Automatic	1HGCR2F53GA089313	4 Cyl 2.4 L	CARFAX 1-Owner. PRICE DROP FROM $17,988, FUEL EFFICIENT 35 MPG Hwy/26 MPG City! Leather Seats, Back-Up Camera, Bluetooth, Electronic Stability Control, Dual Zone A/C, Leather Wrapped Steering Wheel, Keyless Entry, Alloy Wheels, CD PlayerKEY FEATURES INCLUDELeather Seats, Keyless Entry, iPod/MP3 Input, CD Player, Leather Wrapped Steering Wheel, Bluetooth, Back-Up Camera, Dual Zone A/C, Aluminum Wheels, Electronic Stability Control Rear Spoiler, MP3 Player, Remote Trunk Release, Child Safety Locks, Steering Wheel Controls.EXPERTS ARE SAYINGEdmunds.com explains The Accord continues to impress with its responsive handling, composed ride, abundance of interior room, comprehensive feature set, fuel-efficient yet powerful engines and high crash test scores.. Great Gas Mileage: 35 MPG Hwy.PRICED TO MOVEReduced from $17,988.PURCHASE WITH CONFIDENCECARFAX 1-OwnerOUR OFFERINGSComplimentary Lifetime PA Inspection available with every purchase. Complimentary Car wash every time your vehicle is in for service.Fuel economy calculations based on original manufacturer data for trim engine configuration. Please confirm the accuracy of the included equipment by calling us prior to purchase.	https://www.carfax.com/vehicle/1HGCR2F53GA089313	17000.0	Greensburg, Westmoreland County, Pennsylvania, United States	90000.0	4 cyl	['steering wheel', 'keyless entry', 'alloy wheels', 'stability control', 'back-up camera']	white	www.carfax.com	Pennsylvania
9/8/2021 12:58:04	Honda	Accord	Dealer	25273.0	2018.0	Wexford, PA	48672.0	4.0	Blue	Automatic	1HGCV1F96JA107867	4 Cyl 1.5 L	Baierl Honda is pleased to offer this great 2018 Honda Accord in Still Night Pearl. This vehicle has been inspected by our award winning service team and comes with the following features, Honda True Certified, Sunroof/Moonroof, Leather w/Heated Front Seats, Rear View Camera, Apple CarPlay/Android Auto, Bluetooth w/Streaming Audio, GPS/Navigation, Smart Key, Remote Vehicle Start, Accord Touring, 4D Sedan, 1.5T I4 DOHC 16V Turbocharged VTEC, CVT, Still Night Pearl, Gray w/Leather-Trimmed Seats, 10 Speakers, AM/FM radio: SiriusXM, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Front dual zone A/C, Front fog lights, Fully automatic headlights, Garage door transmitter: HomeLink, Heads-Up Display, Heated door mirrors, Memory seat, Outside temperature display, Power door mirrors, Power driver seat, Power windows, Remote keyless entry, Security system, Speed control, Steering wheel mounted audio controls, Ventilated front seats, Wheels: 19 Machine-Finished Alloy w/Gray Inserts.HondaTrue Certified Details:* Limited Warranty: 12 Month/12,000 Mile (whichever comes first) after new car warranty expires or from certified purchase date* Roadside Assistance* 182 Point Inspection* Vehicle History* Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date* Vehicles purchased within New Vehicle Limited Warranty period: extends New Vehicle Limited Warranty to 4 years*/48,000 miles*. Roadside Assistance for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day Trial* Warranty Deductible: $0* Transferable WarrantyCARFAX One-Owner. Clean CARFAX.Priced below KBB Fair Purchase Price! 29/35 City/Highway MPG Awards:* JD Power Automotive Performance, Execution and Layout (APEAL) Study * ALG Residual Value Awards, Residual Value Awards * NACTOY 2018 North American Car of the Year * 2018 KBB.com 10 Most Awarded Brands * 2018 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Welcome to Baierl Honda, a 5 Star Carfax Top Rated Dealer and recipient of the Consumer Satisfaction Award from DealerRater. Let us help you find the deal you're looking for near Pittsburgh, North Park, McCandless, Franklin Park, Moon Twp, North Hills, Cranberry Twp, Wexford, Eastern Ohio, and Weirton, WV. When you are ready, make the short drive over to Baierl Honda. We are located at 10432 Perry Hwy, Wexford, PA 15090. Just minutes away from North Allegheny Senior High and UPMC Passavant-McCandless. Contact us for directions or stop by our state-of-the-art showroom for more information, available offers, and financing options. Be sure to read what previous customers have said about their experiences with us as well! Convenient Location - Large Selection - Experienced Sales Staff - Friendly Service - Hassle Free Experience - Service and Parts Open 6 Days a week. We continue to monitor information from state health authorities and the CDC for their guidance and recommendations on how we can help to prevent the spread of this virus. Together, we can maintain a healthy environment and combat the spread of COVID-19. Our steps include: Thorough cleanings of all dealership facilities daily, Sanitizing gel and foam stations available on-site, Providing our staff with specific instructions on hand washing and the importance of staying home if they are not feeling well, and adhering to the recommended six feet of social distance from other staff and customers. We strive to make every experience at our dealership an excellent one. We will respect your time. We offer Market Based PricingPlus tax, title & license. Doc fee of $394.00 not included in price. On Approved Credit.	https://www.carfax.com/vehicle/1HGCV1F96JA107867	26000.0	Wexford, Pine Township, Allegheny County, Pennsylvania, 15090, United States	50000.0	4 cyl	['honda accord', 'steering wheel', 'blue book', 'kelley blue', 'keyless entry']	blue	www.carfax.com	Pennsylvania
